NAME,Region,Year,value
Alabama,3.0,2010.0,3364.0
Alaska,4.0,2010.0,9579.0
Arizona,4.0,2010.0,33854.0
Arkansas,3.0,2010.0,4172.0
California,4.0,2010.0,4172.0
Colorado,4.0,2010.0,15662.0
Connecticut,1.0,2010.0,4631.0
Delaware,3.0,2010.0,643.0
Florida,3.0,2010.0,20362.0
Georgia,3.0,2010.0,8820.0
Hawaii,4.0,2010.0,9528.0
Idaho,4.0,2010.0,5719.0
Illinois,2.0,2010.0,16482.0
Indiana,2.0,2010.0,6550.0
Iowa,2.0,2010.0,3163.0
Kansas,2.0,2010.0,3857.0
Kentucky,3.0,2010.0,3394.0
Louisiana,3.0,2010.0,2989.0
Maine,1.0,2010.0,1796.0
Maryland,3.0,2010.0,10626.0
Massachusetts,1.0,2010.0,11969.0
Michigan,2.0,2010.0,10435.0
Minnesota,2.0,2010.0,5095.0
Mississippi,3.0,2010.0,2757.0
Missouri,2.0,2010.0,6921.0
Montana,4.0,2010.0,3009.0
Nebraska,2.0,2010.0,3062.0
Nevada,4.0,2010.0,27724.0
New Hampshire,1.0,2010.0,1614.0
New Jersey,1.0,2010.0,10108.0
New Mexico,4.0,2010.0,4632.0
New York,1.0,2010.0,20981.0
North Carolina,3.0,2010.0,9593.0
North Dakota,2.0,2010.0,392.0
Ohio,2.0,2010.0,8170.0
Oklahoma,3.0,2010.0,5708.0
Oregon,4.0,2010.0,20913.0
Pennsylvania,1.0,2010.0,9948.0
Rhode Island,1.0,2010.0,526.0
South Carolina,3.0,2010.0,5016.0
South Dakota,2.0,2010.0,1604.0
Tennessee,3.0,2010.0,4349.0
Texas,3.0,2010.0,36582.0
Utah,4.0,2010.0,10653.0
Vermont,1.0,2010.0,525.0
Virginia,3.0,2010.0,14232.0
Washington,4.0,2010.0,30544.0
West Virginia,3.0,2010.0,1446.0
Wisconsin,2.0,2010.0,6031.0
Wyoming,4.0,2010.0,1336.0
United States,0.0,2010.0,1336.0
Northeast Region,1.0,2010.0,1336.0
Midwest Region,2.0,2010.0,1336.0
South Region,3.0,2010.0,1336.0
West Region,4.0,2010.0,1336.0
District of Columbia,3.0,2010.0,1336.0
Puerto Rico,,2010.0,1336.0
Alabama,3.0,2011.0,2087.0
Alaska,4.0,2011.0,7358.0
Arizona,4.0,2011.0,35650.0
Arkansas,3.0,2011.0,2648.0
California,4.0,2011.0,2648.0
Colorado,4.0,2011.0,21245.0
Connecticut,1.0,2011.0,3073.0
Delaware,3.0,2011.0,1302.0
Florida,3.0,2011.0,22094.0
Georgia,3.0,2011.0,13303.0
Hawaii,4.0,2011.0,9864.0
Idaho,4.0,2011.0,4796.0
Illinois,2.0,2011.0,20834.0
Indiana,2.0,2011.0,4673.0
Iowa,2.0,2011.0,3324.0
Kansas,2.0,2011.0,2810.0
Kentucky,3.0,2011.0,1201.0
Louisiana,3.0,2011.0,3600.0
Maine,1.0,2011.0,1658.0
Maryland,3.0,2011.0,7793.0
Massachusetts,1.0,2011.0,10244.0
Michigan,2.0,2011.0,12069.0
Minnesota,2.0,2011.0,5687.0
Mississippi,3.0,2011.0,2092.0
Missouri,2.0,2011.0,7677.0
Montana,4.0,2011.0,2599.0
Nebraska,2.0,2011.0,1955.0
Nevada,4.0,2011.0,36159.0
New Hampshire,1.0,2011.0,1222.0
New Jersey,1.0,2011.0,8053.0
New Mexico,4.0,2011.0,5904.0
New York,1.0,2011.0,25629.0
North Carolina,3.0,2011.0,8708.0
North Dakota,2.0,2011.0,1392.0
Ohio,2.0,2011.0,10474.0
Oklahoma,3.0,2011.0,5113.0
Oregon,4.0,2011.0,18165.0
Pennsylvania,1.0,2011.0,8550.0
Rhode Island,1.0,2011.0,1103.0
South Carolina,3.0,2011.0,5758.0
South Dakota,2.0,2011.0,1004.0
Tennessee,3.0,2011.0,8761.0
Texas,3.0,2011.0,37087.0
Utah,4.0,2011.0,8944.0
Vermont,1.0,2011.0,745.0
Virginia,3.0,2011.0,15753.0
Washington,4.0,2011.0,36481.0
West Virginia,3.0,2011.0,832.0
Wisconsin,2.0,2011.0,5668.0
Wyoming,4.0,2011.0,2047.0
United States,0.0,2011.0,2047.0
Northeast Region,1.0,2011.0,2047.0
Midwest Region,2.0,2011.0,2047.0
South Region,3.0,2011.0,2047.0
West Region,4.0,2011.0,2047.0
District of Columbia,3.0,2011.0,2047.0
Puerto Rico,,2011.0,2047.0
Alabama,3.0,2012.0,2509.0
Alaska,4.0,2012.0,6995.0
Arizona,4.0,2012.0,38916.0
Arkansas,3.0,2012.0,3472.0
California,4.0,2012.0,3472.0
Colorado,4.0,2012.0,15150.0
Connecticut,1.0,2012.0,6764.0
Delaware,3.0,2012.0,474.0
Florida,3.0,2012.0,21004.0
Georgia,3.0,2012.0,10790.0
Hawaii,4.0,2012.0,11906.0
Idaho,4.0,2012.0,5331.0
Illinois,2.0,2012.0,21251.0
Indiana,2.0,2012.0,5891.0
Iowa,2.0,2012.0,2284.0
Kansas,2.0,2012.0,2790.0
Kentucky,3.0,2012.0,3763.0
Louisiana,3.0,2012.0,5180.0
Maine,1.0,2012.0,1256.0
Maryland,3.0,2012.0,7902.0
Massachusetts,1.0,2012.0,14356.0
Michigan,2.0,2012.0,8921.0
Minnesota,2.0,2012.0,8539.0
Mississippi,3.0,2012.0,2556.0
Missouri,2.0,2012.0,6729.0
Montana,4.0,2012.0,3060.0
Nebraska,2.0,2012.0,3302.0
Nevada,4.0,2012.0,27968.0
New Hampshire,1.0,2012.0,1327.0
New Jersey,1.0,2012.0,12057.0
New Mexico,4.0,2012.0,5921.0
New York,1.0,2012.0,31261.0
North Carolina,3.0,2012.0,11195.0
North Dakota,2.0,2012.0,1827.0
Ohio,2.0,2012.0,10653.0
Oklahoma,3.0,2012.0,6671.0
Oregon,4.0,2012.0,22724.0
Pennsylvania,1.0,2012.0,10466.0
Rhode Island,1.0,2012.0,1648.0
South Carolina,3.0,2012.0,4110.0
South Dakota,2.0,2012.0,826.0
Tennessee,3.0,2012.0,5802.0
Texas,3.0,2012.0,43005.0
Utah,4.0,2012.0,12172.0
Vermont,1.0,2012.0,544.0
Virginia,3.0,2012.0,15625.0
Washington,4.0,2012.0,34569.0
West Virginia,3.0,2012.0,1413.0
Wisconsin,2.0,2012.0,5681.0
Wyoming,4.0,2012.0,1886.0
United States,0.0,2012.0,1886.0
Northeast Region,1.0,2012.0,1886.0
Midwest Region,2.0,2012.0,1886.0
South Region,3.0,2012.0,1886.0
West Region,4.0,2012.0,1886.0
District of Columbia,3.0,2012.0,1886.0
Puerto Rico,,2012.0,1886.0
Alabama,3.0,2013.0,2958.0
Alaska,4.0,2013.0,8457.0
Arizona,4.0,2013.0,36567.0
Arkansas,3.0,2013.0,3687.0
California,4.0,2013.0,3687.0
Colorado,4.0,2013.0,16151.0
Connecticut,1.0,2013.0,5145.0
Delaware,3.0,2013.0,300.0
Florida,3.0,2013.0,25950.0
Georgia,3.0,2013.0,11773.0
Hawaii,4.0,2013.0,13610.0
Idaho,4.0,2013.0,6192.0
Illinois,2.0,2013.0,19961.0
