Current residence in --,Population (1yr ago) Est,MOE,Same house (1yr ago) Est,MOE.1,Same state of residence (1yr ago) Est,MOE.2,Different state of residence (1yr ago) Total Est,MOE.3,Alabama,MOE.4,Alaska,MOE.5,Arizona,MOE.6,Arkansas,MOE.7,California,MOE.8,Colorado,MOE.9,Connecticut,MOE.10,Delaware,MOE.11,District of Columbia,MOE.12,Florida,MOE.13,Georgia,MOE.14,Hawaii,MOE.15,Idaho,MOE.16,Illinois,MOE.17,Indiana,MOE.18,Iowa,MOE.19,Kansas,MOE.20,Kentucky,MOE.21,Louisiana,MOE.22,Maine,MOE.23,Maryland,MOE.24,Massachusetts,MOE.25,Michigan,MOE.26,Minnesota,MOE.27,Mississippi,MOE.28,Missouri,MOE.29,Montana,MOE.30,Nebraska,MOE.31,Nevada,MOE.32,New Hampshire,MOE.33,New Jersey,MOE.34,New Mexico,MOE.35,New York,MOE.36,North Carolina,MOE.37,North Dakota,MOE.38,Ohio,MOE.39,Oklahoma,MOE.40,Oregon,MOE.41,Pennsylvania,MOE.42,Rhode Island,MOE.43,South Carolina,MOE.44,South Dakota,MOE.45,Tennessee,MOE.46,Texas,MOE.47,Utah,MOE.48,Vermont,MOE.49,Virginia,MOE.50,Washington,MOE.51,West Virginia,MOE.52,Wisconsin,MOE.53,Wyoming,MOE.54,Abroad(1yr ago) Est,Region
"734""","""68","363""","""+/- 7","286""","""148","055""","""+/- 11","141""","""35","870""","""+/- 4","482""","""43","531""","""+/- 5","996""","""109","409""","""+/- 10","422""","""38","399""","""+/- 4","262""","""193","972""","""+/- 11","560""","""50","438""","""+/- 5","032""","""363","139""","""+/- 16","245""","""207","025""","""+/- 11","068""","""24","450""","""+/- 3","757""","""188","013""","""+/- 11","207""","""90","616""","""+/- 7","414""","""100","185""","""+/- 8","825""","""209","810""","""+/- 10","357""","""24","948""","""+/- 3","127""","""117","569""","""+/- 9","315""","""27","915""","""+/- 3","665""","""143","135""","""+/- 9","159""","""411","641""","""+/- 16","805""","""75","541""","""+/- 7","183""","""18","380""","""+/- 3","009""","""232","002""","""+/- 11","248""","""166","162""","""+/- 10","010""","""49","349""","""+/- 5","605""","""111","240""","""+/- 9","166""","""28","186""","""+/- 3","185""","""1",750.0,"145""",
"""2","222""",+/- 931,880,+/- 609,485,+/- 435,"""1","477""",+/- 696,0,+/- 273,"""2","368""","""+/- 1","142""",31,+/- 62,"""7","409""","""+/- 1","926""","""6","500""","""+/- 2","016""","""1","336""","""+/- 1","129""",0,+/- 273,"""2","490""","""+/- 1","026""","""1","171""",+/- 756,41,+/- 73,"""1","155""",+/- 895,27,+/- 52,"""13","166""",South_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+/- 341,"""4","123""","""+/- 1","774""","""1","274""",+/- 926,353,+/- 429,714,+/- 681,"""2","421""",+/- 790,0,+/- 246,158,+/- 198,81,+/- 131,"""5","739""",West_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,+/- 105,"""1","782""",+/- 762,"""4","419""","""+/- 1","430""","""6","618""","""+/- 2","661""","""4","463""","""+/- 1","627""",826,+/- 612,"""5","225""","""+/- 1","513""","""2","910""","""+/- 1","310""","""5","430""","""+/- 1","887""","""5","535""","""+/- 2","842""",403,+/- 336,"""2","310""","""+/- 1","189""","""1","351""",+/- 843,"""3","061""","""+/- 1","643""","""14","705""","""+/- 3","301""","""7","164""","""+/- 3","154""",664,+/- 498,"""3","413""","""+/- 1","613""","""12","645""","""+/- 2","459""",595,+/- 563,"""5","556""","""+/- 1","827""",593,+/- 393,"""39","068""",West_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""8","607""","""+/- 3","434""",239,+/- 174,731,+/- 570,0,+/- 273,"""1","496""",+/- 983,243,+/- 264,"""2","653""","""+/- 1","121""","""13","707""","""+/- 2","911""",361,+/- 322,0,+/- 273,494,+/- 382,264,+/- 228,0,+/- 273,821,+/- 503,443,+/- 513,"""8","374""",South_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""6","921""","""+/- 2","357""","""3","009""","""+/- 1","511""","""3","062""","""+/- 1","860""","""27","724""","""+/- 4","878""","""1","614""","""+/- 1","059""","""10","108""","""+/- 2","848""","""4","632""","""+/- 1","266""","""20","981""","""+/- 2","977""","""9","593""","""+/- 2","005""",392,+/- 343,"""8","170""","""+/- 2","399""","""5","708""","""+/- 1","591""","""20","913""","""+/- 3","580""","""9","948""","""+/- 1","991""",526,+/- 264,"""5","016""","""+/- 2","183""","""1","604""","""+/- 1","117""","""4","349""","""+/- 1","174""","""36","582""","""+/- 5","299""","""10","653""","""+/- 2","235""",525,+/- 369,"""14","232""","""+/- 2","597""","""30","544""","""+/- 4","481""","""1","446""",+/- 919,"""6","031""","""+/- 2","181""","""1","336""",+/- 664,"""259","640""",West_states,,,,,,,,,,,,,,
"""1","259""",+/- 537,"""3","921""","""+/- 1","326""","""4","594""","""+/- 1","518""","""2","940""","""+/- 1","376""",802,+/- 598,"""2","838""","""+/- 1","325""","""3","464""","""+/- 1","440""","""4","330""","""+/- 1","962""","""3","928""","""+/- 1","124""",192,+/- 248,"""1","231""",+/- 796,"""1","847""",+/- 826,"""1","628""",+/- 706,"""22","253""","""+/- 4","494""","""4","748""","""+/- 1","658""",350,+/- 246,"""2","739""","""+/- 1","077""","""7","583""","""+/- 3","004""",623,+/- 493,"""2","499""","""+/- 1","153""","""4","418""","""+/- 1","439""","""34","372""",West_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"728""",+/- 796,"""1","140""",+/- 627,0,+/- 281,430,+/- 389,"""1","887""","""+/- 1","100""",0,+/- 281,458,+/- 419,"""1","735""",+/- 691,"""2","084""","""+/- 1","631""",442,+/- 674,"""1","092""","""+/- 1","321""",47,+/- 78,"""20","167""",Northeast_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+/- 265,"""1","051""",+/- 538,377,+/- 280,0,+/- 265,0,+/- 265,0,+/- 265,"""4","412""",South_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""1","180""",+/- 605,0,+/- 292,199,+/- 245,"""7","915""","""+/- 1","638""",284,+/- 220,860,+/- 754,391,+/- 325,0,+/- 292,"""7","061""",South_states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
